-i
-o
-t
Input file is " pol_571.txt
Output file is " result_pol_571.txt
number of threds 100
139626
si + 1397
starting....
i = 0
j = 1397
i = 1397
j = 2794
i = 2794
j = 4191
i = 4191
j = 5588
i = 5588
j = 6985
i = 6985
j = 8382
i = 8382
j = 9779
i = 9779
j = 11176
i = 11176
j = 12573
i = 12573
j = 13970
i = 13970
j = 15367
i = 15367
j = 16764
i = 16764
j = 18161
i = 18161
j = 19558
i = 19558
j = 20955
i = 20955
j = 22352
i = 22352
j = 23749
i = 23749
j = 25146
i = 25146
j = 26543
i = 26543
j = 27940
i = 27940
j = 29337
i = 29337
j = 30734
i = 30734
j = 32131
i = 32131
j = 33528
i = 33528
j = 34925
i = 34925
j = 36322
i = 36322
j = 37719
i = 37719
j = 39116
i = 39116
j = 40513
i = 40513
j = 41910
i = 41910
j = 43307
i = 43307
j = 44704
i = 44704
j = 46101
i = 46101
j = 47498
i = 47498
j = 48895
i = 48895
j = 50292
i = 50292
j = 51689
i = 51689
j = 53086
i = 53086
j = 54483
i = 54483
j = 55880
i = 55880
j = 57277
i = 57277
j = 58674
i = 58674
j = 60071
i = 60071
j = 61468
i = 61468
j = 62865
i = 62865
j = 64262
i = 64262
j = 65659
i = 65659
j = 67056
i = 67056
j = 68453
i = 68453
j = 69850
i = 69850
j = 71247
i = 71247
j = 72644
i = 72644
j = 74041
i = 74041
j = 75438
i = 75438
j = 76835
i = 76835
j = 78232
i = 78232
j = 79629
i = 79629
j = 81026
i = 81026
j = 82423
i = 82423
j = 83820
i = 83820
j = 85217
i = 85217
j = 86614
i = 86614
j = 88011
i = 88011
j = 89408
i = 89408
j = 90805
i = 90805
j = 92202
i = 92202
j = 93599
i = 93599
j = 94996
i = 94996
j = 96393
i = 96393
j = 97790
i = 97790
j = 99187
i = 99187
j = 100584
i = 100584
j = 101981
i = 101981
j = 103378
i = 103378
j = 104775
i = 104775
j = 106172
i = 106172
j = 107569
i = 107569
j = 108966
i = 108966
j = 110363
i = 110363
j = 111760
i = 111760
j = 113157
i = 113157
j = 114554
i = 114554
j = 115951
i = 115951
j = 117348
i = 117348
j = 118745
i = 118745
j = 120142
i = 120142
j = 121539
i = 121539
j = 122936
i = 122936
j = 124333
i = 124333
j = 125730
i = 125730
j = 127127
i = 127127
j = 128524
i = 128524
j = 129921
i = 129921
j = 131318
i = 131318
j = 132715
i = 132715
j = 134112
i = 134112
j = 135509
i = 135509
j = 136906
i = 136906
j = 138303
i = 138303
j = 139626
Starting thread: 0

Thread: 0 Doing: [571, 516, 381, 322, 0]
Starting thread: 1

Thread: 1 Doing: [571, 513, 388, 174, 0]
Starting thread: 2

Thread: 2 Doing: [571, 396, 305, 296, 0]
Starting thread: 3

Thread: 3 Doing: [571, 549, 144, 61, 0]
Starting thread: 4

Thread: 4 Doing: [571, 492, 312, 105, 0]
Starting thread: 5

Thread: 5 Doing: [571, 332, 319, 161, 0]
Starting thread: 6

Thread: 6 Doing: [571, 521, 378, 332, 0]
Starting thread: 7

Thread: 7 Doing: [571, 493, 264, 154, 0]
Starting thread: 8

Thread: 8 Doing: [571, 487, 472, 313, 0]
Starting thread: 9

Thread: 9 Doing: [571, 338, 205, 21, 0]
Starting thread: 10

Thread: 10 Doing: [571, 479, 298, 83, 0]
Starting thread: 11

Thread: 11 Doing: [571, 332, 287, 262, 0]
Starting thread: 12

Thread: 12 Doing: [571, 502, 475, 259, 0]
Starting thread: 13

Thread: 13 Doing: [571, 85, 28, 12, 0]
Starting thread: 14

Thread: 14 Doing: [571, 422, 361, 33, 0]
Starting thread: 15

Thread: 15 Doing: [571, 400, 241, 225, 0]
Starting thread: 16

Thread: 16 Doing: [571, 506, 484, 255, 0]
Starting thread: 17

Thread: 17 Doing: [571, 269, 88, 60, 0]
Starting thread: 18

Thread: 18 Doing: [571, 560, 549, 220, 0]
Starting thread: 19

Thread: 19 Doing: [571, 555, 238, 83, 0]
Starting thread: 20

Thread: 20 Doing: [571, 397, 291, 194, 0]
Starting thread: 21

Thread: 21 Doing: [571, 442, 204, 87, 0]
Starting thread: 22

Thread: 22 Doing: [571, 499, 460, 241, 0]
Starting thread: 23

Thread: 23 Doing: [571, 321, 288, 63, 0]
Starting thread: 24

Thread: 24 Doing: [571, 372, 45, 6, 0]
Starting thread: 25

Thread: 25 Doing: [571, 278, 93, 20, 0]
Starting thread: 26

Thread: 26 Doing: [571, 495, 361, 77, 0]
Starting thread: 27

Thread: 27 Doing: [571, 563, 401, 31, 0]
Starting thread: 28

Thread: 28 Doing: [571, 489, 359, 167, 0]
Starting thread: 29

Thread: 29 Doing: [571, 546, 374, 217, 0]
Starting thread: 30

Thread: 30 Doing: [571, 347, 186, 1, 0]
Starting thread: 31

Thread: 31 Doing: [571, 397, 348, 302, 0]Starting thread: 32


Thread: 32 Doing: [571, 437, 302, 220, 0]
Starting thread: 33

Thread: 33 Doing: [571, 538, 447, 305, 0]
Starting thread: 34

Thread: 34 Doing: [571, 464, 261, 161, 0]
Starting thread: 35

Thread: 35 Doing: [571, 563, 352, 206, 0]
Starting thread: 36

Thread: 36 Doing: [571, 563, 340, 242, 0]
Starting thread: 37

Thread: 37 Doing: [571, 559, 549, 19, 0]
Starting thread: 38

Thread: 38 Doing: [571, 519, 491, 277, 0]
Starting thread: 39

Thread: 39 Doing: [571, 521, 157, 86, 0]
Starting thread: 40

Thread: 40 Doing: [571, 565, 561, 51, 0]
Starting thread: 41

Thread: 41 Doing: [571, 555, 312, 214, 0]
Starting thread: 42

Thread: 42 Doing: [571, 265, 180, 136, 0]
Starting thread: 43

Thread: 43 Doing: [571, 441, 403, 194, 0]
Starting thread: 44

Thread: 44 Doing: [571, 565, 545, 395, 0]
Starting thread: 45

Starting thread: 46

Thread: 45 Doing: [571, 509, 502, 197, 0]
Thread: 46 Doing: [571, 468, 445, 143, 0]
Starting thread: 47

Thread: 47 Doing: [571, 560, 357, 352, 0]
Starting thread: 48

Thread: 48 Doing: [571, 476, 374, 33, 0]
Starting thread: 49

Thread: 49 Doing: [571, 552, 261, 150, 0]
Starting thread: 50

Thread: 50 Doing: [571, 507, 502, 410, 0]
Starting thread: 51

Thread: 51 Doing: [571, 452, 237, 143, 0]
Starting thread: 52

Thread: 52 Doing: [571, 489, 261, 252, 0]
Starting thread: 53

Thread: 53 Doing: [571, 410, 359, 84, 0]
Starting thread: 54

Thread: 54 Doing: [571, 377, 68, 43, 0]
Starting thread: 55

Thread: 55 Doing: [571, 569, 322, 170, 0]
Starting thread: 56

Thread: 56 Doing: [571, 514, 511, 397, 0]
Starting thread: 57

Thread: 57 Doing: [571, 472, 333, 206, 0]
Starting thread: 58

Thread: 58 Doing: [571, 330, 325, 215, 0]
Starting thread: 59

Thread: 59 Doing: [571, 473, 444, 245, 0]
Starting thread: 60

Thread: 60 Doing: [571, 266, 75, 67, 0]
Starting thread: 61

Thread: 61 Doing: [571, 215, 198, 157, 0]
Starting thread: 62

Thread: 62 Doing: [571, 460, 29, 2, 0]
Starting thread: 63

Thread: 63 Doing: [571, 441, 302, 203, 0]
Starting thread: 64

Thread: 64 Doing: [571, 482, 336, 23, 0]
Starting thread: 65

Thread: 65 Doing: [571, 532, 182, 50, 0]
Starting thread: 66

Starting thread: 67

Thread: 66 Doing: [571, 529, 332, 102, 0]
Thread: 67 Doing: [571, 217, 156, 23, 0]
Starting thread: 68

Thread: 68 Doing: [571, 565, 249, 82, 0]
Starting thread: 69

Thread: 69 Doing: [571, 357, 196, 65, 0]
Starting thread: 70

Thread: 70 Doing: [571, 459, 406, 276, 0]
Starting thread: 71

Thread: 71 Doing: [571, 560, 233, 37, 0]
Starting thread: 72

Thread: 72 Doing: [571, 356, 282, 239, 0]
Starting thread: 73

Thread: 73 Doing: [571, 505, 477, 99, 0]
Starting thread: 74

Thread: 74 Doing: [571, 560, 215, 13, 0]
Starting thread: 75

Thread: 75 Doing: [571, 532, 316, 117, 0]
Starting thread: 76

Thread: 76 Doing: [571, 488, 353, 25, 0]
Starting thread: 77

Thread: 77 Doing: [571, 368, 90, 34, 0]
Starting thread: 78

Thread: 78 Doing: [571, 504, 411, 297, 0]
Starting thread: 79

Thread: 79 Doing: [571, 523, 98, 54, 0]
Starting thread: 80

Thread: 80 Doing: [571, 516, 272, 53, 0]
Starting thread: 81

Thread: 81 Doing: [571, 220, 163, 61, 0]
Starting thread: 82

Thread: 82 Doing: [571, 491, 302, 112, 0]
Starting thread: 83

Thread: 83 Doing: [571, 246, 223, 75, 0]
Starting thread: 84

Thread: 84 Doing: [571, 352, 248, 5, 0]
Starting thread: 85

Thread: 85 Doing: [571, 377, 126, 95, 0]
Starting thread: 86

Thread: 86 Doing: [571, 555, 484, 333, 0]
Starting thread: 87

Thread: 87 Doing: [571, 516, 477, 205, 0]
Finish Reducing...
Starting thread: 88

Thread: 88 Doing: [571, 418, 294, 209, 0]
Starting thread: 89

Thread: 89 Doing: [571, 485, 350, 76, 0]
Starting thread: 90

Thread: 90 Doing: [571, 531, 306, 52, 0]
Starting thread: 91

Thread: 91 Doing: [571, 360, 225, 213, 0]
Starting thread: 92

Thread: 92 Doing: [571, 510, 497, 131, 0]
Starting thread: 93

Thread: 93 Doing: [571, 482, 332, 153, 0]
Starting thread: 94

Thread: 94 Doing: [571, 351, 134, 73, 0]
Starting thread: 95

Finish Reducing...
Thread: 95 Doing: [571, 553, 298, 187, 0]
Starting thread: 96

Thread: 96 Doing: [571, 306, 211, 100, 0]
Starting thread: 97

Thread: 97 Doing: [571, 516, 473, 266, 0]
Starting thread: 98

Thread: 98 Doing: [571, 485, 317, 190, 0]
Starting thread: 99

Thread: 99 Doing: [571, 380, 290, 21, 0]
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Thread: 13 Doing: [571, 414, 356, 251, 0]
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Thread: 17 Doing: [571, 541, 37, 22, 0]
Thread: 67 Doing: [571, 158, 114, 43, 0]
Thread: 61 Doing: [571, 479, 331, 246, 0]
Thread: 25 Doing: [571, 325, 273, 70, 0]
Finish Reducing...
Thread: 81 Doing: [571, 559, 93, 34, 0]
Finish Reducing...
Finish Reducing...
Thread: 60 Doing: [571, 524, 501, 476, 0]
Finish Reducing...
Thread: 42 Doing: [571, 438, 99, 4, 0]
Finish Reducing...
Thread: 83 Doing: [571, 541, 179, 60, 0]
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Thread: 30 Doing: [571, 501, 346, 150, 0]
 Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Finish Reducing...
Thread: 24 Doing: [571, 210, 106, 99, 0]
Thread: 96 Doing: [571, 406, 200, 27, 0]
Finish Reducing...
Thread: 77 Doing: [571, 560, 257, 34, 0]
Finish Reducing...
Thread: 94 Doing: [571, 546, 170, 107, 0]
Thread: 9 Doing: [571, 486, 460, 299, 0]
Finish Reducing...
Finish Reducing...
